epoch,dense_1_accuracy,dense_1_loss,dense_2_accuracy,dense_2_loss,dense_3_accuracy,dense_3_loss,dense_4_accuracy,dense_4_loss,dense_accuracy,dense_loss,loss,val_dense_1_accuracy,val_dense_1_loss,val_dense_2_accuracy,val_dense_2_loss,val_dense_3_accuracy,val_dense_3_loss,val_dense_4_accuracy,val_dense_4_loss,val_dense_accuracy,val_dense_loss,val_loss
0,0.9849609136581421,0.04166974872350693,0.9845625162124634,0.04367098584771156,0.985226571559906,0.04154760390520096,0.9893984198570251,0.028270218521356583,0.9885937571525574,0.02961534820497036,0.18477387726306915,0.9853906035423279,0.03617067635059357,0.9850000143051147,0.04257754236459732,0.9861719012260437,0.040102094411849976,0.9905468821525574,0.026216458529233932,0.9896093606948853,0.026302454993128777,0.17136922478675842
1,0.9861953258514404,0.03724639117717743,0.985421895980835,0.03985079377889633,0.9865859150886536,0.036351270973682404,0.9899765849113464,0.026207415387034416,0.989578127861023,0.027648236602544785,0.16730405390262604,0.9864843487739563,0.036067746579647064,0.985546886920929,0.03796429932117462,0.9862499833106995,0.03538293018937111,0.9900781512260437,0.02689138799905777,0.9899218678474426,0.026464471593499184,0.1627708375453949
2,0.986984372138977,0.03537779673933983,0.9863125085830688,0.03644491732120514,0.9863203167915344,0.03631211444735527,0.9909062385559082,0.0241998378187418,0.9901015758514404,0.025787143036723137,0.15812191367149353,0.9849218726158142,0.038262076675891876,0.9853906035423279,0.039638686925172806,0.98828125,0.03439916670322418,0.9908593893051147,0.02492133155465126,0.9893749952316284,0.025249529629945755,0.16247080266475677
3,0.9873281121253967,0.03430250287055969,0.9873124957084656,0.03396230936050415,0.9880234599113464,0.03252112492918968,0.9911640882492065,0.023506974801421165,0.9909374713897705,0.024286428466439247,0.14857926964759827,0.9881250262260437,0.030387723818421364,0.985156238079071,0.037203818559646606,0.9862499833106995,0.03470037505030632,0.9892968535423279,0.028502685949206352,0.990234375,0.025294480845332146,0.15608908236026764
4,0.9879687428474426,0.03325580433011055,0.9877812266349792,0.03283122926950455,0.9884374737739563,0.03167922794818878,0.9915234446525574,0.022718818858265877,0.9908984303474426,0.023983394727110863,0.14446833729743958,0.9885937571525574,0.028257451951503754,0.9886718988418579,0.0329228974878788,0.987109363079071,0.034613095223903656,0.9907031059265137,0.024664606899023056,0.9907031059265137,0.025008883327245712,0.14546692371368408
5,0.9879140853881836,0.03319248557090759,0.9877578020095825,0.033171046525239944,0.9880703091621399,0.03292280435562134,0.9917343854904175,0.022142786532640457,0.9907812476158142,0.023673802614212036,0.14510279893875122,0.987500011920929,0.03372402489185333,0.987109363079071,0.03436468541622162,0.9888281226158142,0.03140571713447571,0.9917968511581421,0.022205201908946037,0.9923437237739563,0.02132253721356392,0.14302214980125427
6,0.9887577891349792,0.030700335279107094,0.9878047108650208,0.033167049288749695,0.9885937571525574,0.03132433816790581,0.9919219017028809,0.021458856761455536,0.9913906455039978,0.022701453417539597,0.13935214281082153,0.9888281226158142,0.0310145802795887,0.9887499809265137,0.03140123933553696,0.9884374737739563,0.03251272439956665,0.9918749928474426,0.021623237058520317,0.9916406273841858,0.021130215376615524,0.1376820057630539
7,0.9884531497955322,0.03100612387061119,0.9882265329360962,0.031515564769506454,0.9887812733650208,0.03015321120619774,0.9920781254768372,0.021119607612490654,0.9916796684265137,0.02211536094546318,0.13590985536575317,0.9892968535423279,0.029968874529004097,0.9893749952316284,0.028826145455241203,0.9898437261581421,0.027682170271873474,0.9923437237739563,0.02046012319624424,0.991015613079071,0.023438848555088043,0.1303762048482895
8,0.9883593916893005,0.03110005520284176,0.9883671998977661,0.03097175993025303,0.9892500042915344,0.029269671067595482,0.9918437600135803,0.021127168089151382,0.9921327829360962,0.01993989571928978,0.13240864872932434,0.9895312786102295,0.029441475868225098,0.9871875047683716,0.03670816496014595,0.9887499809265137,0.033908285200595856,0.992968738079071,0.02020682580769062,0.9927343726158142,0.019619246944785118,0.13988400995731354
9,0.9890859127044678,0.02961789071559906,0.988656222820282,0.030730118975043297,0.9890468716621399,0.029105836525559425,0.9919140338897705,0.02038240246474743,0.9919687509536743,0.021949924528598785,0.13178621232509613,0.9885156154632568,0.030941834673285484,0.9881250262260437,0.031011682003736496,0.9892968535423279,0.03087262623012066,0.9917968511581421,0.02072119526565075,0.9921093583106995,0.020262593403458595,0.13380995392799377
10,0.9892734289169312,0.029785403981804848,0.9891718626022339,0.029527384787797928,0.9891406297683716,0.028886565938591957,0.9920312762260437,0.020654266700148582,0.992437481880188,0.02022566832602024,0.12907931208610535,0.9903905987739563,0.027352459728717804,0.9887499809265137,0.03344617038965225,0.990234375,0.026226403191685677,0.9921093583106995,0.02193908393383026,0.9924218654632568,0.019710058346390724,0.12867417931556702
11,0.9895312786102295,0.028240911662578583,0.989007830619812,0.029382865875959396,0.9894375205039978,0.02831866964697838,0.9925234317779541,0.01996854692697525,0.9920390844345093,0.02053339220583439,0.12644435465335846,0.987109363079071,0.03505305200815201,0.9868749976158142,0.03377717360854149,0.9885937571525574,0.03210984915494919,0.991406261920929,0.02277335897088051,0.9914844036102295,0.023319076746702194,0.14703251421451569
12,0.9893671870231628,0.028773287311196327,0.9893359541893005,0.028661981225013733,0.9900781512260437,0.027004318311810493,0.9927734136581421,0.019219471141695976,0.9925000071525574,0.0196688249707222,0.1233280748128891,0.9903125166893005,0.024570541456341743,0.9883593916893005,0.027535967528820038,0.9897656440734863,0.02709546871483326,0.9917968511581421,0.022768976166844368,0.991406261920929,0.020481323823332787,0.12245228886604309
13,0.9900859594345093,0.027025297284126282,0.9897812604904175,0.0275864377617836,0.9895390868186951,0.027685003355145454,0.9932578206062317,0.01808907277882099,0.9928203225135803,0.018951335921883583,0.11933715641498566,0.9906250238418579,0.02723575197160244,0.989453136920929,0.027700111269950867,0.9904687404632568,0.02435437962412834,0.9930468797683716,0.019132833927869797,0.9920312762260437,0.022127319127321243,0.12055041640996933
14,0.9896249771118164,0.027606027200818062,0.9891796708106995,0.028538912534713745,0.9897578358650208,0.027626078575849533,0.9928984642028809,0.018818968906998634,0.9923593997955322,0.019984332844614983,0.12257423996925354,0.9896093606948853,0.026744401082396507,0.9898437261581421,0.02914786897599697,0.9909374713897705,0.02538486011326313,0.9936718940734863,0.01736980304121971,0.9928905963897705,0.018107401207089424,0.11675435304641724
15,0.9900859594345093,0.027106348425149918,0.9896875023841858,0.027690807357430458,0.9908437728881836,0.025124341249465942,0.9928671717643738,0.018819797784090042,0.9922343492507935,0.020681630820035934,0.11942290514707565,0.9906250238418579,0.025811217725276947,0.9906250238418579,0.025667734444141388,0.9887499809265137,0.028628967702388763,0.9915624856948853,0.020523490384221077,0.9928905963897705,0.019382162019610405,0.12001357972621918
16,0.989632785320282,0.02773250639438629,0.9900937676429749,0.026575688272714615,0.9903671741485596,0.026229815557599068,0.9930156469345093,0.01829773373901844,0.9926875233650208,0.018839720636606216,0.11767540127038956,0.9912499785423279,0.02610030211508274,0.989062488079071,0.02864173799753189,0.9903125166893005,0.025916017591953278,0.9917187690734863,0.02156425639986992,0.9928125143051147,0.01917375437915325,0.12139609456062317
17,0.9907812476158142,0.02548101171851158,0.9898672103881836,0.026825757697224617,0.9905859231948853,0.025466125458478928,0.9925859570503235,0.019052453339099884,0.9925000071525574,0.01932336948812008,0.11614865064620972,0.9900000095367432,0.025835320353507996,0.9913281202316284,0.025861220434308052,0.9907812476158142,0.025564592331647873,0.9935937523841858,0.017075832933187485,0.9932031035423279,0.018236275762319565,0.11257325112819672
18,0.9904218912124634,0.025049537420272827,0.990554690361023,0.0258360393345356,0.990429699420929,0.026226896792650223,0.9931328296661377,0.01818590611219406,0.9926640391349792,0.019332870841026306,0.1146312803030014,0.9900781512260437,0.026588575914502144,0.9911718964576721,0.026868591085076332,0.9897656440734863,0.027134060859680176,0.9924218654632568,0.019477076828479767,0.9930468797683716,0.019204627722501755,0.11927295476198196
19,0.9908984303474426,0.024584030732512474,0.9906796813011169,0.025307441130280495,0.9906718730926514,0.025350958108901978,0.9930078387260437,0.01804261840879917,0.992789089679718,0.018360687419772148,0.11164575070142746,0.9906250238418579,0.024256911128759384,0.9887499809265137,0.029480041936039925,0.9892187714576721,0.02634694054722786,0.9940624833106995,0.015993228182196617,0.9920312762260437,0.021034827455878258,0.1171119436621666
20,0.9909531474113464,0.024574656039476395,0.990609347820282,0.025202853605151176,0.9906718730926514,0.024761708453297615,0.993093729019165,0.01813500002026558,0.9927187561988831,0.018653884530067444,0.111328125,0.9899218678474426,0.027092140167951584,0.9903125166893005,0.027884729206562042,0.9906250238418579,0.026971107348799706,0.9939844012260437,0.016725918278098106,0.9922656416893005,0.021259723231196404,0.1199336126446724
21,0.991406261920929,0.023272447288036346,0.9905703067779541,0.025147415697574615,0.9905078411102295,0.025518478825688362,0.9931484460830688,0.017735784873366356,0.9932265877723694,0.01734251342713833,0.10901661217212677,0.9884374737739563,0.028064778074622154,0.9903125166893005,0.02678464725613594,0.9896875023841858,0.02892911620438099,0.991015613079071,0.024329068139195442,0.9925781488418579,0.019454658031463623,0.1275622397661209
